expense_id,employee_id,category_id,vendor_id,expense_date,submit_date,amount,payment_mode,description,receipt_attached,invoice_number,approval_status
149,2,4,2,01-03-2026,17-04-2026,15304.88,Corporate Card,Office purchase,FALSE,INV0149,Approved
150,16,3,7,15-02-2026,26-12-2025,2455.78,Card,Team dinner,FALSE,INV0150,Approved
151,9,1,1,20-04-2026,15-04-2026,8588.93,Corporate Card,Client meeting,FALSE,INV0151,Rejected
152,2,1,5,16-12-2025,29-01-2026,4835.17,Corporate Card,Office purchase,TRUE,INV0152,Pending
153,31,4,2,02-05-2026,31-03-2026,19303.52,Card,Team dinner,FALSE,INV0153,Approved
154,49,4,2,17-04-2026,21-12-2025,17508.97,Corporate Card,Client meeting,FALSE,INV0154,Approved
155,15,3,6,17-01-2026,10-03-2026,1861.62,Corporate Card,Airport travel,TRUE,INV0155,Pending
156,28,1,7,17-03-2026,05-01-2026,7858.95,UPI,Hotel stay,FALSE,INV0156,Rejected
157,28,4,1,05-03-2026,01-03-2026,1790.24,UPI,Team dinner,FALSE,INV0157,Pending
158,22,5,3,11-12-2025,22-05-2026,3208.64,Corporate Card,Team dinner,TRUE,INV0158,Rejected
159,6,2,6,26-02-2026,14-01-2026,391.58,UPI,Airport travel,TRUE,INV0159,Pending
160,12,1,4,12-03-2026,19-04-2026,9787.71,Cash,Office purchase,TRUE,INV0160,Rejected
161,32,5,2,22-01-2026,14-02-2026,1637.44,Cash,Client meeting,FALSE,INV0161,Approved
162,43,3,5,25-03-2026,07-05-2026,874.75,UPI,Office purchase,TRUE,INV0162,Approved
163,28,5,1,22-01-2026,07-05-2026,2749.6,Card,Airport travel,TRUE,INV0163,Approved
164,37,1,6,16-04-2026,09-02-2026,6173.02,Corporate Card,Team dinner,TRUE,INV0164,Pending
165,31,2,1,11-02-2026,09-05-2026,2755.92,Card,Airport travel,FALSE,INV0165,Rejected
166,30,4,5,02-02-2026,23-02-2026,5228.75,UPI,Client meeting,FALSE,INV0166,Pending
167,28,3,3,04-02-2026,04-02-2026,1758.51,Card,Client meeting,FALSE,INV0167,Pending
168,18,3,1,14-04-2026,21-05-2026,2471.6,UPI,Office purchase,FALSE,INV0168,Pending
169,44,2,3,23-12-2025,07-02-2026,2566.85,Card,Office purchase,FALSE,INV0169,Approved
170,32,1,3,27-12-2025,26-03-2026,2524.62,UPI,Team dinner,FALSE,INV0170,Rejected
171,40,2,8,22-05-2026,23-04-2026,1026.65,Corporate Card,Hotel stay,TRUE,INV0171,Rejected
172,35,5,6,24-03-2026,05-03-2026,4352.32,Cash,Team dinner,FALSE,INV0172,Pending
173,6,3,1,02-03-2026,04-03-2026,1984.2,Card,Team dinner,FALSE,INV0173,Approved
174,33,5,1,28-04-2026,15-04-2026,3255.77,UPI,Airport travel,TRUE,INV0174,Rejected
175,34,2,5,07-12-2025,18-04-2026,2009.75,UPI,Office purchase,TRUE,INV0175,Rejected
176,50,2,6,28-04-2026,25-01-2026,1221.61,Card,Client meeting,FALSE,INV0176,Pending
177,8,5,5,22-01-2026,28-04-2026,3787.91,Card,Airport travel,TRUE,INV0177,Rejected
178,8,4,3,11-03-2026,17-04-2026,17553.92,UPI,Team dinner,FALSE,INV0178,Approved
179,28,1,6,07-03-2026,06-03-2026,2718.31,Corporate Card,Hotel stay,FALSE,INV0179,Approved
180,25,4,1,23-01-2026,14-03-2026,9472.96,Cash,Airport travel,TRUE,INV0180,Rejected
181,8,3,7,19-01-2026,06-04-2026,1865.7,Corporate Card,Team dinner,FALSE,INV0181,Approved
182,12,5,2,02-04-2026,24-04-2026,3995.27,Cash,Hotel stay,TRUE,INV0182,Pending
183,30,3,3,20-03-2026,22-04-2026,1047.75,UPI,Team dinner,FALSE,INV0183,Rejected
184,37,5,3,09-02-2026,27-03-2026,4713.4,Cash,Airport travel,FALSE,INV0184,Approved
185,19,2,6,29-11-2025,14-02-2026,1934.73,UPI,Team dinner,TRUE,INV0185,Rejected
186,10,3,6,15-03-2026,11-05-2026,345.4,Corporate Card,Hotel stay,FALSE,INV0186,Approved
187,45,4,8,08-03-2026,25-12-2025,2967.58,Cash,Hotel stay,FALSE,INV0187,Approved
188,12,2,2,21-11-2025,16-02-2026,472.14,Card,Office purchase,FALSE,INV0188,Pending
189,45,3,3,04-05-2026,13-03-2026,1742.12,Corporate Card,Team dinner,TRUE,INV0189,Pending
190,14,5,4,06-01-2026,12-05-2026,3343.63,Corporate Card,Team dinner,FALSE,INV0190,Pending
191,15,4,6,15-04-2026,31-01-2026,847.78,UPI,Airport travel,FALSE,INV0191,Pending
192,24,2,1,24-03-2026,25-03-2026,2861.55,UPI,Client meeting,FALSE,INV0192,Rejected
193,4,5,2,22-03-2026,26-02-2026,4528.14,UPI,Client meeting,FALSE,INV0193,Pending
194,48,1,5,01-03-2026,08-05-2026,2060.12,Cash,Office purchase,TRUE,INV0194,Rejected
195,38,5,5,01-01-2026,15-05-2026,1218.11,Cash,Client meeting,FALSE,INV0195,Approved
196,26,1,4,16-12-2025,28-02-2026,9890.44,Card,Client meeting,TRUE,INV0196,Rejected
197,42,2,1,15-05-2026,15-02-2026,804.66,Card,Hotel stay,TRUE,INV0197,Rejected
198,44,5,8,30-03-2026,27-12-2025,213.61,Card,Airport travel,FALSE,INV0198,Approved
199,25,4,7,04-04-2026,13-01-2026,2376.54,Cash,Airport travel,TRUE,INV0199,Pending
200,27,2,6,15-04-2026,14-05-2026,2411.96,Card,Team dinner,FALSE,INV0200,Approved
201,50,3,3,07-04-2026,18-01-2026,600.77,Cash,Airport travel,FALSE,INV0201,Rejected
202,27,3,8,15-01-2026,21-04-2026,461.39,Cash,Office purchase,FALSE,INV0202,Pending
203,24,5,7,11-05-2026,14-04-2026,2663.54,Cash,Office purchase,TRUE,INV0203,Rejected
204,18,1,6,02-03-2026,27-12-2025,624.98,UPI,Office purchase,TRUE,INV0204,Approved
205,8,3,8,08-05-2026,25-04-2026,2496.75,Corporate Card,Office purchase,TRUE,INV0205,Pending
206,4,2,5,18-04-2026,01-01-2026,2194.72,Corporate Card,Client meeting,TRUE,INV0206,Pending
207,35,2,1,01-01-2026,13-04-2026,1903.23,Cash,Airport travel,FALSE,INV0207,Rejected
208,46,1,2,19-04-2026,09-04-2026,6404.15,UPI,Office purchase,FALSE,INV0208,Pending
209,19,5,1,18-01-2026,21-02-2026,2626.65,Corporate Card,Client meeting,TRUE,INV0209,Rejected
210,21,1,4,02-03-2026,21-12-2025,6578.98,Card,Office purchase,FALSE,INV0210,Approved
211,34,1,5,27-01-2026,17-02-2026,4255.37,Corporate Card,Office purchase,FALSE,INV0211,Rejected
212,38,4,5,03-04-2026,03-05-2026,2082.7,Corporate Card,Hotel stay,FALSE,INV0212,Pending
213,26,2,6,26-01-2026,18-02-2026,2870.06,Corporate Card,Client meeting,TRUE,INV0213,Approved
214,29,4,7,18-04-2026,26-03-2026,2045.96,Cash,Hotel stay,TRUE,INV0214,Rejected
215,9,4,5,31-03-2026,19-01-2026,1387.62,UPI,Client meeting,FALSE,INV0215,Pending
216,42,4,4,22-11-2025,10-05-2026,17497.43,Corporate Card,Client meeting,FALSE,INV0216,Rejected
217,22,3,2,11-01-2026,24-01-2026,918.63,Cash,Team dinner,TRUE,INV0217,Approved
218,26,1,8,12-04-2026,02-02-2026,6636.02,Card,Client meeting,FALSE,INV0218,Rejected
219,36,2,8,12-01-2026,24-01-2026,1229.17,UPI,Team dinner,TRUE,INV0219,Pending
220,11,4,8,28-11-2025,13-02-2026,16934.07,Cash,Team dinner,FALSE,INV0220,Approved
221,19,4,3,26-04-2026,28-03-2026,3772.24,UPI,Hotel stay,FALSE,INV0221,Approved
222,30,3,1,05-03-2026,02-03-2026,617.23,Card,Team dinner,FALSE,INV0222,Approved
223,25,2,8,03-03-2026,06-05-2026,597.25,Cash,Client meeting,TRUE,INV0223,Pending
224,21,3,8,22-02-2026,06-01-2026,1165.61,UPI,Airport travel,FALSE,INV0224,Pending
225,1,3,3,01-05-2026,17-04-2026,1859.67,Cash,Client meeting,TRUE,INV0225,Approved
226,34,3,5,18-12-2025,26-04-2026,1935.2,Cash,Client meeting,FALSE,INV0226,Pending
227,19,3,7,14-05-2026,15-04-2026,1722.46,Corporate Card,Team dinner,FALSE,INV0227,Pending
228,13,1,1,06-12-2025,25-02-2026,2877.04,Cash,Hotel stay,FALSE,INV0228,Approved
229,31,3,8,25-04-2026,24-02-2026,851.47,Corporate Card,Team dinner,FALSE,INV0229,Approved
230,48,5,8,28-04-2026,11-04-2026,1258.49,Cash,Client meeting,TRUE,INV0230,Pending
231,49,2,7,10-12-2025,26-04-2026,2846.91,Card,Hotel stay,FALSE,INV0231,Pending
232,45,2,5,16-01-2026,08-04-2026,535.96,Corporate Card,Office purchase,TRUE,INV0232,Approved
233,16,4,4,20-04-2026,25-12-2025,7728.11,Card,Team dinner,FALSE,INV0233,Approved
234,36,5,6,01-04-2026,18-02-2026,2105.94,Cash,Office purchase,TRUE,INV0234,Pending
235,9,2,2,01-04-2026,27-03-2026,2779.25,UPI,Team dinner,FALSE,INV0235,Rejected
236,25,1,4,08-12-2025,07-04-2026,4163.34,Corporate Card,Hotel stay,TRUE,INV0236,Pending
237,25,2,1,27-02-2026,04-05-2026,258.4,UPI,Airport travel,FALSE,INV0237,Rejected
238,22,4,8,15-03-2026,12-03-2026,18411.44,Cash,Office purchase,TRUE,INV0238,Approved
239,26,5,5,08-02-2026,02-04-2026,2291.25,Corporate Card,Team dinner,TRUE,INV0239,Pending
240,41,4,1,16-05-2026,23-01-2026,17436.38,UPI,Airport travel,FALSE,INV0240,Approved
241,43,3,6,19-05-2026,01-02-2026,375.67,Cash,Team dinner,TRUE,INV0241,Pending
242,6,3,6,07-02-2026,17-04-2026,1007.53,Card,Airport travel,TRUE,INV0242,Approved
243,1,5,4,16-02-2026,03-02-2026,1428.65,Card,Team dinner,TRUE,INV0243,Rejected
244,1,1,2,11-03-2026,01-05-2026,938.46,Corporate Card,Office purchase,FALSE,INV0244,Rejected
245,25,5,3,16-04-2026,16-02-2026,4635.94,UPI,Hotel stay,TRUE,INV0245,Pending
246,50,1,6,31-03-2026,15-05-2026,869.21,Corporate Card,Hotel stay,FALSE,INV0246,Rejected
247,10,3,5,19-05-2026,08-02-2026,329.2,Cash,Hotel stay,FALSE,INV0247,Pending
248,32,2,3,09-01-2026,21-01-2026,305.3,UPI,Hotel stay,TRUE,INV0248,Rejected
249,37,2,5,23-11-2025,26-04-2026,2619.9,Cash,Team dinner,FALSE,INV0249,Pending
250,40,5,7,30-12-2025,06-05-2026,2985.58,Cash,Office purchase,TRUE,INV0250,Pending
251,9,5,8,25-12-2025,11-05-2026,3104.03,Card,Client meeting,FALSE,INV0251,Approved
252,3,5,2,19-05-2026,26-03-2026,4092.64,UPI,Client meeting,TRUE,INV0252,Approved
253,43,5,2,26-03-2026,20-04-2026,1389.17,Corporate Card,Office purchase,TRUE,INV0253,Pending
254,19,4,1,07-02-2026,06-02-2026,7582.47,UPI,Office purchase,FALSE,INV0254,Pending
255,49,1,8,29-11-2025,27-04-2026,6853.2,Cash,Hotel stay,TRUE,INV0255,Pending
256,14,2,3,19-02-2026,14-01-2026,464.62,Corporate Card,Hotel stay,FALSE,INV0256,Rejected
257,13,5,1,08-01-2026,31-12-2025,4287.52,Card,Hotel stay,TRUE,INV0257,Rejected
258,43,2,7,18-01-2026,06-04-2026,2058.11,UPI,Hotel stay,FALSE,INV0258,Approved
259,26,3,3,10-02-2026,13-05-2026,1568.59,Cash,Hotel stay,FALSE,INV0259,Rejected
260,13,1,1,29-12-2025,27-01-2026,7958.29,Card,Team dinner,TRUE,INV0260,Rejected
261,15,5,7,03-01-2026,19-05-2026,3418.19,UPI,Client meeting,FALSE,INV0261,Pending
262,47,3,3,06-05-2026,13-02-2026,614.6,Card,Hotel stay,FALSE,INV0262,Approved
263,8,3,4,11-02-2026,06-01-2026,721.05,Card,Airport travel,TRUE,INV0263,Pending
264,27,4,4,19-02-2026,14-05-2026,16919.68,Cash,Team dinner,TRUE,INV0264,Rejected
265,17,4,4,17-02-2026,09-04-2026,6867.93,Card,Team dinner,FALSE,INV0265,Approved
266,11,4,2,22-03-2026,10-05-2026,3412.49,Card,Office purchase,TRUE,INV0266,Pending
267,11,4,1,30-01-2026,11-03-2026,7413.13,Card,Office purchase,FALSE,INV0267,Rejected
